SMILES,HOMO,LUMO,S1,SI
CC(C1=CC=C(C=C1)N(C1=CC2N(C3=CC=NC=C3)C3C=CC=C4C=3B(C=2C2=C1C1C=CC=CC=1O2)C1=CC(=CC=C1N4C1C=CC(=CC=1)C(C)(C)C)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)(C)C,-4.9069643,-1.4520978,2.6615517,2.9218633
CC(N(C1=CC2CCN3C=2C(=C1)B1C2C3=CC(=CC=2N2C3=C1C=C(C=C3CC2)N(C(C)C)C(C)C)N(C1C=CC=CC=1)C1=CC=CC=C1)C(C)C)C,-4.7148004,-1.3676202,2.5489407,2.8549335
FC1=CC=CC(=C1C1N=CC2=C(C=1)N(C1=CC=CC3=C1SC1=C3C=CC=C1)C1=C3B2C2SC4=C(C=2N(C3=CC(=C1)N1C2=CC=CC=C2C2=C1C=CC=C2)C1=CC=CC2=C1C1C=CC=CC=1C1C2=CC=CC=1)C=CC=C4)F,-5.270215,-1.8163441,2.7015479,3.0458102
CC(C1=CC=C(C=C1)N1C2C=C(C=CC=2B2C3=C1C=CC=C3N(C1=C2C2OC3C(C=2C(=C1)C1C=CC(=CC=1)C(C)(C)C)=CC=CC=3)C1=CC=C(C=C1)C(C)(C)C)N(C1C=CC(=CC=1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)(C)C,-4.7923117,-1.4023819,2.5885334,2.8389666
CC(C1C=CC=C(C=1)N1C(=NC2C1=CC1=C(C=2)B2C3=C(N1C1=CC=CC4=C1C1C=CC=CC=1N4C1C=CC=CC=1)C=CC=C3N(C1=C2SC2=C1C=CC=C2)C1=CC=CC(=C1)C(C)(C)C)C1=CC=C2C(=C1)C1=CC=CC=C1O2)(C)C,-4.7154956,-1.4870875,2.5467343,2.8194027
C1=CC=C(C=C1)N(C1=CC=C2C(=C1)B(C1C=CC(=CC=1)N(C1C=CC=CC=1)C1=CC=CC=C1)C1C2=CC2=C(C=1)C1=C(B2C2C=CC(=CC=2)N(C2=CC=CC=C2)C2C=CC=CC=2)C=C(C=C1)N(C1=CC=CC=C1)C1C=CC=CC=1)C1C=CC=CC=1,-4.7385044,-2.7227376,1.1739585,1.5304301
CCC(C1=CC2B3C4C(N5C=2C(=C1)C1=CC(=CC=C51)C(CC)(C)C)=CC=CC=4N1C2C3=CC(=CC=2C2C1=CC=C(C=2)C(CC)(C)C)C(CC)(C)C)(C)C,-5.417424,-2.0554311,2.688564,2.8279064
CC(C1C=CC=C(C=1)N1C(=NC2C1=CC1N(C3=CC=C(C=C3)C(F)(F)F)C3C=CC=C4C=3B(C=1C=2)C1SC2=C(C=1N4C1C=CC=C(C=1)C(C)(C)C)C=CC=C2)C1=CC=C2C(=C1)OC1=C2C=CC=C1)(C)C,-4.8901486,-1.6299884,2.321543,2.8366358
CC(C1C=CC(=CC=1)N1C2C=C(C=CC=2B2C3C1=CC=CC=3N(C1C2=CC=C(C=1)N(C1=CC=C2C(=C1)C1=CC=CC=C1O2)C1C=CC(=CC=1)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)N(C1=CC=C2C(=C1)C1=CC=CC=C1O2)C1C=CC(=CC=1)C(C)(C)C)(C)C,-4.8183293,-1.4212329,2.67092,2.8842468
C1=CC=C(C=C1)N1C2=CC=CC3=C2B(C2=C1C=CC=C2)C1=CC=CC=C1N3C1C=CC=CC=1,-5.0573845,-1.5242993,2.805009,3.052695
CC1=CC=C2C(=C1)N(C1=CC=C3C(=C1)OC=C3)C1C3B2C2C=CC(=CC=2N(C=3C=CC=1)C1=CC=C2C(=C1)C=CO2)C,-4.95389,-1.2878858,2.827363,3.1334465
CC(C1=CC=C2C(=C1)B1C3SC4=C(C=3N(C3C1=C(N2C1=CC=CC2=C1C1C=CC=CC=1O2)C=C(C=3)N(C1=CC=CC=C1)C1C=CC=CC=1)C1C=CC=C(C=1)C(C)(C)C)C=CC(=C4)N(C1C=CC=CC=1)C1C=CC=CC=1)(C)C,-4.810332,-1.4584256,2.5244422,2.9048464
CC(C1C=CC=C(C=1)N1C(=NC2C1=CC1N(C3C=C(C=C4C=3B(C=1C=2)C1SC2=C(C=1N4C1=CC=CC(=C1)C(C)(C)C)C=CC=C2)N1C2=CC=CC=C2C2=C1C=CC=C2)C1=CC=CC2=C1C1C=CC=CC=1S2)C1C=CC2=C(C=1)C=CC=C2)(C)C,-4.9220247,-1.6388704,2.552933,2.889668
FC1C=CC=CC=1C1=NC=C2C(=C1)N(C1C=CC=C(C=1)C(C)(C)C)C1=C3B2C2SC4=C(C=2N(C3=CC=C1)C1=CC=C2C(=C1)C1=CC=CC=C1O2)C=CC=C4,-5.0719466,-1.6585068,2.5555449,2.9740398
CC(C1=CC=CC(=C1)N1C2=CC3=C(C=C2B2C4=C1C=CC=C4N(C1=C2SC2=C1C=CC=C2)C1=CC=CC(=C1)C(C)(C)C)N=C(N3C1C=CC=C(C=1)C(C)(C)C)C1=CC=CC2=C1C1C=CC=CC=1S2)(C)C,-4.723268,-1.468429,2.4728312,2.816147
CC1=CC=C2C(=C1)C1=C(S2)B2C3C=CC(=CC=3N(C3=C2C(N1C1=CC=CC(=C1)C(C)(C)C)=CC(=C3)N(C1=CC=CC=C1)C1C=CC=CC=1)C1=CC=C2C(=C1)C1=CC=CC=C1O2)N(C1=CC=CC=C1)C1=CC=CC=C1,-4.8112583,-1.437096,2.5372581,2.9464147
CC(C1=CC=CC(=C1)N1C2=CC(=NC=C2B2C3=C1C=CC=C3N(C1=C2SC2=C1C=CC=C2)C1=CC=CC(=C1)C(C)(C)C)C1C=CC=CC=1F)(C)C,-5.07303,-1.6167837,2.5930786,2.9931996
CC(C1=CC2OC3=CC(=CC=C3-N3C=2C(=C1)B1C2=C3C=CC=C2N2-C3=CC=C(C=C3OC3C2=C1C=C(C=3)C(C)(C)C)C(C)(C)C)C(C)(C)C)(C)C,-5.0420704,-1.7637763,2.4590402,2.7082515
CC1C=CC2=C(C=1)C1=C(S2)B2C3C=CC(=CC=3N(C3C2=C(N1C1C=CC=C(C=1)C(C)(C)C)C=C(C=3)N(C1C=CC=CC=1)C1=CC=CC=C1)C1=CC=CC2=C1OC1=C2C=CC=C1)N(C1=CC=CC=C1)C1=CC=CC=C1,-4.8128395,-1.4145247,2.548525,2.9621508
CC(C1=CC=CC(=C1)N1C2=CC=CC3=C2B(C2=C1C1=CC=CC(=C1S2)N(C1C=CC=CC=1)C1=CC=CC=C1)C1=C(N3C2=CC=C3C(=C2)C2C=CC=CC=2S3)C=C(C=C1)N(C1=CC=CC=C1)C1C=CC=CC=1)(C)C,-4.804583,-1.5187303,2.3791313,2.8581536
CC(C1=CC=C(C=C1)N1C2C=C(C=CC=2B2C3C1=CC(OC1C=CC=CC=1)=CC=3N(C1=C2C=C2C(=C1)OC1C2=CC=CC=1)C1C=CC(=CC=1)C(C)(C)C)N(C1C=CC(=CC=1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)(C)C,-4.7703934,-1.1895728,2.8258042,3.0433695
CC(C1=CC=C2C(=C1)C1=C3B(N2C2=CC=C(C=C2)C(C)(C)C)C2C=CC=CC=2N2C3=C3C(=C1N1C4C=CC=CC=4C4=C1C=CC=C4)C1C=C(C=CC=1N(B3C1C2=CC=CC=1)C1C=CC(=CC=1)C(C)(C)C)C(C)(C)C)(C)C,-5.0903172,-1.7059494,2.589695,2.8553972
CC(C1C=CC(=CC=1)N1C2OC=C3C=2B(C2=C1C=CC=C2)C1=C(N3C2C=CC(=CC=2)C(C)(C)C)C=CC=C1)(C)C,-4.770237,-1.2831415,2.3636363,2.9639206
C1CCC2=C(C1)N1C3=CC=CC4=C3B(C3=C1C2=CC=C3)C1=CC=CC2=C1N4C1CCCCC2=1,-5.3494325,-1.9368231,2.6784437,2.927097
CC1C=CC2=C(C=1)B1C3=C(N2C2=CC=C4C(=C2)C=CC=C4)C=C(C=C3N(C2=C1SC1=C2C(=CC=C1)N(C1C=CC=CC=1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)N(C1=CC=CC=C1)C1C=CC=CC=1,-4.929761,-1.6936767,2.2053938,2.7749817
CC(C1=CC=C2C(=C1)B1C3C(N2C2=CC=C4C(=C2)C2=CC=CC=C2O4)=CC(=CC=3N(C2=C1SC1=C2C(=CC=C1)N(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC(=C1)C(C)(C)C)N(C1=CC=CC=C1)C1C=CC=CC=1)(C)C,-4.939275,-1.7144412,2.2444108,2.7536933
CC(C1=CC=C(C=C1)N1C2=CC(N(C3=CC=C4C(=C3)C3=CC=CC=C3O4)C3C=CC4=C(C=3)C3C=CC=CC=3O4)=C3C(=C2B2C4=C1C=CC=C4N(C1=C2C=C2C(=C1)OC1C2=CC=CC=1)C1=CC=C(C=C1)C(C)(C)C)OC1=C3C=CC=C1)(C)C,-4.879218,-1.5034162,2.654105,2.899133
CC(C1C=CC2=C(C=1)B1C3SC4C(C=3N(C3C1=C(N2C1=CC=CC2=C1OC1=C2C=CC=C1)C=C(C=3)N(C1C=CC=CC=1)C1C=CC=CC=1)C1C=CC=C(C=1)C(C)(C)C)=CC=CC=4N(C1=CC=CC=C1)C1C=CC=CC=1)(C)C,-4.8191586,-1.4433947,2.5348275,2.9180481
FC1=CC=CC=C1C1N=CC2=C(C=1)N(C1=CC=CC(=C1)C(C)(C)C)C1=C3B2C2SC4C(C=2N(C3=CC=C1)C1=CC=CC2=C1C1C=CC=CC=1S2)=CC=CC=4,-5.126442,-1.6653842,2.5933416,3.012703
CC(C1C=CC2=C(C=1)B1C3SC4C(C=3N(C3C1=C(N2C1=CC=CC2=C1C=CC=C2)C=C(C=3)N(C1C=CC=CC=1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)=CC=CC=4N(C1=CC=CC=C1)C1C=CC=CC=1)(C)C,-4.805705,-1.4874605,2.4416332,2.8611655
FC(C1C=CC(=CC=1)N1C2=CC3=C(C=C2B2C4=C1C=CC=C4N(C1=C2SC2=C1C=CC=C2)C1C=CC=C(C=1)C(C)(C)C)N=C(N3C1C=CC=C(C=1)C(C)(C)C)C1=CC=CC2=C1C=CC=C2)(F)F,-4.8803334,-1.6024563,2.3054643,2.8534915
CC(C1C=CC=C(C=1)N1C(=NC2=C1C=C1N(C3=CC=NC=C3)C3C=C(C=C4C=3B(C1=C2)C1SC2C(C=1N4C1C=CC=C(C=1)C(C)(C)C)=CC=CC=2)N1C2=CC=CC=C2C2=C1C=CC=C2)C1=CC=C2C(=C1)C=CC=C2)(C)C,-4.9686365,-1.6984906,2.5568047,2.876188
CC1C=CC2=C(C=1)B1C3SC4C(C=3N(C3=C1C(N2C1=CC=CC2=C1C1=CC=CC=C1S2)=CC(=C3)N(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC(=C1)C(C)(C)C)=CC=C(C=4)N(C1=CC=CC=C1)C1C=CC=CC=1,-4.803197,-1.4421464,2.5307503,2.929258
CC(C1C=CC=C(C=1)N1C2C=C(N(C3=CC=C(C=C3)C(C)(C)C)C3C=CC(=CC=3)C(C)(C)C)C3=C(C=2B2C4=C1C=CC=C4N(C1=C2C=CC(=C1)C(C)(C)C)C1=CC=CC(=C1)C(C)(C)C)OC1=C3C=CC=C1)(C)C,-4.8181243,-1.341202,2.6884623,2.935572
C1=CC=C2C(-N3C4=CC=CC5=C4B(C4=C3C(S2)=CC=C4)C2=CC=CC3=C2N5-C2C=CC=CC=2S3)=C1,-5.2728367,-2.0141764,2.5234747,2.7868383
CC1=CC(=CC(=C1B1C2C=CC=C3C=2N(C2C1=CC=CC=2)C1=C(B3C2=C(C)C=C(C=C2C)N2C3C=CC=CC=3C3C2=CC=CC=3)C=CC=C1)C)N1C2C=CC=CC=2C2C1=CC=CC=2,-5.584203,-2.4804237,2.469419,2.6803868
CC(C1C=CC(=CC=1)N1C2=CC(=CC=C2B2C3=C1C=CC=C3N(C1=C2C=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)N(C1=CC=C2C(=C1)C1=CC=CC=C1O2)C1C=CC(=CC=1)C(C)(C)C)(C)C,-4.820629,-1.3898978,2.6719465,2.910585
CC(C1C=CC2=C(C=1)B1C3=C(N2C2C=CC=CC=2C2CCCC2)C=CC=C3N(C2C1=CC(=CC=2)C(C)(C)C)C1=CC=CC=C1C1CCCC1)(C)C,-4.955638,-1.4179872,2.7900639,3.0048304
CC(C1=CC=CC(=C1)N1C2=CC(=CC=C2B2C3=C1C=CC=C3N(C1=C2SC2C1=CC=CC=2N(C1C=CC=CC=1)C1C=CC=CC=1)C1=CC=CC(=C1)C(C)(C)C)N(C1=CC=CC=C1)C1C=CC=CC=1)(C)C,-4.7905903,-1.4274303,2.5510778,2.9052026
CC(C1C=CC=C(C=1)N1C2C3=CC(=CC=C3SC=2B2C3C1=CC=CC=3N(C1C2=CC=C(C=1)N(C1=CC=CC=C1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)N(C1=CC=CC=C1)C1=CC=CC=C1)(C)C,-4.803688,-1.4799103,2.4941826,2.8746328
CC(C1C=CC2=C(C=1)B1C3=C4N2C2=CC=CC5=C2B(C4=C2C(=C3N(C3C1=CC(=CC=3)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)C1=CC=CC=C1O2)C1C2N5C3=CC=CC=C3B3C=2C(=C2C=1OC1=C2C=CC=C1)N(C1=C3C=C(C=C1)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)(C)C,-4.815525,-1.628883,2.5647573,2.631679
CC1C=C(C)C(=C(C=1)C)B1C2=CC=CC3=C2N(C2=C1C=CC=C2)C1C(B3C2C(C)=CC(=CC=2C)N2C3C=CC=CC=3C3C2=CC=CC=3)=CC=CC=1,-5.5998974,-2.3372605,2.5323892,2.8051689
CC(C1=CC=CC(=C1)N1C2=CC(=CC=C2B2C3=C1C=CC=C3N(C1=C2SC2C1=C(C=CC=2)N(C1=CC=CC=C1)C1C=CC=CC=1)C1C=CC2=C(C=1)C=CC=C2)N(C1=CC=CC=C1)C1C=CC=CC=1)(C)C,-4.922227,-1.730781,2.1581142,2.7334726
CC(C1C=CC=C(C=1)C1=NC2=C(N1C1=CC=CC(=C1)C(C)(C)C)C=C1C(=C2)B2C3C(N1C1=CC=C4C(=C1)OC1=C4C=CC=C1)=CC=CC=3N(C1=C2SC2=C1C=CC=C2)C1=CC=CC(=C1)C(C)(C)C)(C)C,-4.703144,-1.4892493,2.4475431,2.7781222
CC1=CC=C2C(=C1)B1C3SC4=C(C=3N(C3C1=C(N2C1=CC=CC(=C1)C(C)(C)C)C=C(C=3)N(C1=CC=CC=C1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)C(=CC=C4)N(C1=CC=CC=C1)C1C=CC=CC=1,-4.9328575,-1.6471944,2.3163195,2.8031652
FC1C=CC=CC=1N1C2=CC3=C(C=C2B2C4C1=CC=CC=4N(C1=C2SC2C1=CC=CC=2)C1C=CC=C(C=1)C(C)(C)C)N=C(N3C1C=CC=C(C=1)C(C)(C)C)C1=CC=CC2=C1C1C=CC=CC=1O2,-4.8041725,-1.4850949,2.6079035,2.8873985
CC1C=CC(=CC=1)N1C2C=C(C)C=CC=2B2C3C1=CC1C=COC=1C=3N(C1C2=CC=C(C=1)C)C1C=CC(=CC=1)C,-4.865677,-1.3233961,2.6354375,3.032829
CC(C1=CC=CC(=C1)N1C(=NC2=C1C=C1N(C3=CC=CC4=C3B(C1=C2)C1SC2C(C=1N4C1C=CC=C(C=1)C(C)(C)C)=CC=CC=2)C1C=CC2=C3C=1C=CC1=C3C(C=C2)=CC=C1)C1=CC=C2C(=C1)C1=CC=CC=C1S2)(C)C,-4.729718,-1.9514784,1.9670125,2.3487282
CC(C1C=CC2=C(C=1)B1C3SC4=C(C=3N(C3C1=C(N2C1=CC=CC2=C1C1C=CC=CC=1O2)C=C(C=3)N(C1=CC=CC=C1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)C=C(C=C4)N(C1=CC=CC=C1)C1=CC=CC=C1)(C)C,-4.863988,-1.4965308,2.5456796,2.9151278
CC1C=C(C=CC=1N(C1=CC=C(C=C1C)C1C=CC=CC=1)C1=CC=C2C(=C1)N(C1C=CC(=CC=1)C(C)(C)C)C1=C3B2C2C=C4C(=CC=2N(C3=CC=C1)C1=CC=C(C=C1)C(C)(C)C)OC1=C4C=CC=C1)C1C=CC=CC=1,-4.8871746,-1.472628,2.658918,2.9228168
CC1=CC=C2C(=C1)B1C3SC4=C(C=3N(C3=C1C(N2C1=CC=CC2=C1C=CC=C2)=CC(=C3)N(C1C=CC=CC=1)C1C=CC=CC=1)C1C=CC=C(C=1)C(C)(C)C)C=C(C=C4)N(C1C=CC=CC=1)C1=CC=CC=C1,-4.8087254,-1.5073212,2.3979473,2.864808
CC(C1C=CC=C(C=1)N1C(=NC2C1=CC1N(C3=CC=C4C(=C3)OC3=C4C=CC=C3)C3=CC=CC4=C3B(C=1C=2)C1SC2C(C=1N4C1C=CC=C(C=1)C(C)(C)C)=CC=CC=2)C1=CC=CC2=C1C=CC=C2)(C)C,-4.757161,-1.5547876,2.4221144,2.7847986
CC(C1C=CC2=C(C=1)B1C3=CC4N(C5=CC=C(C=C5)C(C)(C)C)C5=C(C=4C=C3N(C3=C1C(N2C1=CC=C(C2=C1OC1C2=CC=CC=1)N(C1=CC=C(C=C1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)=CC=C3)C1=CC=C(C=C1)C(C)(C)C)C=CC=C5)(C)C,-4.6844845,-1.4849894,2.4168706,2.6972928
CCC(C1C=CC2=C(C=1)B1C3=C(N2C2=CC=C(C=C2)C(CC)(C)C)C=CC=C3N(C2C1=CC(=CC=2)C(CC)(C)C)C1=CC=C(C=C1)C(CC)(C)C)(C)C,-4.8672686,-1.3290788,2.8373833,2.9890103
CC1=CC=C2C(=C1)B1C3=C(N2C2=CC=C4C(=C2)C2=CC=CC=C2O4)C=C(C=C3N(C2=C1SC1=C2C(=CC=C1)N(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC(=C1)C(C)(C)C)N(C1=CC=CC=C1)C1C=CC=CC=1,-4.93313,-1.6983047,2.239241,2.7759116
CC(C1C=CC=C(C=1)N1C(=NC2C1=CC1N(C3=CC=NC=C3)C3C=C(C=C4C=3B(C=1C=2)C1SC2C(C=1N4C1C=CC=C(C=1)C(C)(C)C)=CC=CC=2)N1C2C=CC=CC=2C2C1=CC=CC=2)C1C=CC2=C(C=1)OC1C2=CC=CC=1)(C)C,-4.977116,-1.7032377,2.5987742,2.8824036
CC(C1=CC=C(C=C1)N1C2C=CC=C3C=2B(C2C1=C1OC4C(C1=C(C=2)N(C1C=CC(=CC=1)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)=CC=CC=4)C1=CC(N(C2=CC=C(C=C2)C(C)(C)C)C2C=CC(=CC=2)C(C)(C)C)=C2C(=C1N3C1=CC=C(C=C1)C(C)(C)C)OC1=C2C=CC=C1)(C)C,-4.781374,-1.5768925,2.3958547,2.6313846
CC(C1C=CC2=C(C=1)B1C3SC4C(C=3N(C3C1=C(N2C1=CC=CC2=C1OC1=C2C=CC=C1)C=C(C=3)N(C1=CC=CC=C1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)=CC=C(C=4)N(C1C=CC=CC=1)C1C=CC=CC=1)(C)C,-4.7774,-1.452155,2.461052,2.8809738
FC1=CC=CC(=C1C1N=CC2=C(C=1)N(C1=CC=C3C(=C1)C1C=CC=CC=1S3)C1=C3B2C2SC4=C(C=2N(C3=CC(=C1)N1C2C=CC=CC=2C2C1=CC=CC=2)C1=CC=NC=C1)C=CC=C4)F,-5.318033,-1.8816906,2.6413722,3.0374804
CC(C1C=CC(=CC=1)N(C1C=CC2=C(C=1)B1C3C(N2C2C=CC(=CC=2)C(C)(C)C)=CC=CC=3N(C2C1=C1OC3C(C1=CC=2)=CC=CC=3)C1C=CC(=CC=1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)(C)C,-4.6700754,-1.3892623,2.4469721,2.765445
CC(C1=CC=C(C=C1)N1C2C=C(C=CC=2B2C3C1=CC=CC=3N(C1C2=CN=C(C=1)N(C1=CC=C(C=C1)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)N(C1C=CC(=CC=1)C(C)(C)C)C1=CC=C(C=C1)C(C)(C)C)(C)C,-4.7964087,-1.3136444,2.721725,2.9235623
CC(C1=CC=CC(=C1)N1C2=CC3N(C4C=CC5=C(C=4)OC4C5=CC=CC=4)C4C=CC=C5C=4B(C=3C=C2N=C1C1C=CC=C2C=1C1=CC=CC=C1O2)C1SC2=C(C=1N5C1C=CC=C(C=1)C(C)(C)C)C=CC=C2)(C)C,-4.7747474,-1.5367318,2.4815605,2.8123355
CC(C1C=CC=C(C=1)N1C2C=C3N(C4C=CN=CC=4)C4=CC(=CC5=C4B(C3=CC=2N=C1C1=CC=CC2=C1C1C=CC=CC=1S2)C1SC2C(C=1N5C1C=CC=C(C=1)C(C)(C)C)=CC=CC=2)N1C2C=CC=CC=2C2C1=CC=CC=2)(C)C,-4.980751,-1.6619655,2.6044002,2.925989
CC(C1C=CC2=C(C=1)C1C=C(C=CC=1N2C1C2C3C=CC=C4C=3N(B3C=2C2=C5C=1C1=CC=CC6=C1N(B5C1=C5N2C2=C3C=C(C=C2C5=CC(=C1)C(C)(C)C)C(C)(C)C)C1=C6C=CC=C1)C1=C4C=CC=C1)C(C)(C)C)(C)C,-5.3777256,-2.1478965,2.5045779,2.7401898
CC(C1C=CC=C(C=1)N1C2C=C(C=CC=2B2C3=C1C=CC=C3N(C1=C2SC2C1=CC=C(C=2)N(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=C2C(=C1)C1C=CC=CC=1S2)N(C1C=CC=CC=1)C1=CC=CC=C1)(C)C,-4.7878532,-1.530018,2.3393452,2.840095
CC1C=CC=CC=1C1=CC=CC(=C1)OC1=CC2OC3=CC(=CC=C3B3C=2C(=C1)OC1C3=CC=C(C=1)C1C=CC=CC=1C)C1C=CC=CC=1C,-5.916883,-1.965138,3.1366053,3.4153502
CC(C1=CC=CC(=C1)N1C(=NC2C1=CC1N(C3=CC=NC=C3)C3C=C(C=C4C=3B(C=1C=2)C1SC2C(C=1N4C1=CC=CC(=C1)C(C)(C)C)=CC=CC=2)N1C2C=CC=CC=2C2C1=CC=CC=2)C1C=CC(=CC=1)C(C)(C)C)(C)C,-4.9231653,-1.5952755,2.66857,2.9108572
CC(C1=CC=CC(=C1)N1C2C3C=CC(=CC=3SC=2B2C3=C1C=C(C=C3N(C1C2=CC(=CC=1)C(C)(C)C)C1C=CC=C(C=1)C(C)(C)C)N(C1C=CC=CC=1)C1C=CC=CC=1)N(C1C=CC=CC=1)C1=CC=CC=C1)(C)C,-4.7533603,-1.4051641,2.53347,2.8908637
CC(C1C=CC2=C(C=1)B1C3C(N2C2=CC=C4C(=C2)C2C=CC=CC=2S4)=CC(=CC=3N(C2=C1SC1C2=CC(=CC=1)N(C1C=CC=CC=1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)N(C1=CC=CC=C1)C1=CC=CC=C1)(C)C,-4.837232,-1.512922,2.4406323,2.888426
CC(C1=CC2C3C(=C4C5=C6C=3B(N3C=2C(=C1)C1=CC(=CC=C31)C(C)(C)C)C1C=CC=CC=1N6C1C(B5N2C3=C4C=C(C=C3C3C2=CC=C(C=3)C(C)(C)C)C(C)(C)C)=CC=CC=1)N1C2=CC=CC=C2C2C1=CC=CC=2)(C)C,-5.4013667,-2.0724478,2.5614538,2.8045845
CC(C1=CC=C2C(=C1)B1C3SC4C(C=3N(C3C1=C(N2C1C=CC2=C(C=1)OC1=C2C=CC=C1)C=C(C=3)N(C1=CC=CC=C1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)=CC=CC=4N(C1=CC=CC=C1)C1C=CC=CC=1)(C)C,-4.812764,-1.4711732,2.4922261,2.892071
C1=CC=C(C=C1)N(C1=COC2C1=CC=CC=2)C1C=CC2=C(C=1)N1C3=CC=CC=C3C3C1=C1B2C2=CC=C(C=C2N2C1=C(C=3)C1=C2C=CC=C1)N(C1=COC2=C1C=CC=C2)C1C=CC=CC=1,-5.339618,-1.8839961,2.2682602,2.9537518
CC(C1C=CC(=CC=1)N1C2C=C(N(C3=CC=C(C=C3)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)C3=C(C=2B2C4=C1C=CC=C4N(C1=C2C=C(C=C1)C(C)(C)C)C1C=CC=C(C=1)F)OC1=C3C=CC=C1)(C)C,-4.9396524,-1.4665622,2.6420803,2.9467604
CC1(C)C2C=CC=CC=2N(C2=C1C=CC=C2)C1=CC=C2C(=C1)OC1C3B2C2=CC=C(C=C2OC=3C=CC=1)N1C2C=CC=CC=2C(C2=C1C=CC=C2)(C)C,-5.281698,-2.2622795,2.2102847,2.5278897
CC(C1=CC=CC(=C1)N1C2C3=CC=CC(=C3SC=2B2C3C1=CC=CC=3N(C1=C2C=CC(=C1)N(C1C=CC=CC=1)C1C=CC=CC=1)C1=CC=CC2=C1OC1=C2C=CC=C1)N(C1C=CC=CC=1)C1=CC=CC=C1)(C)C,-4.8043222,-1.4635199,2.4807334,2.898732
CC(C1C=CC(=CC=1)N1C2=CC(=CC=C2B2C3=C1C=CC=C3N(C1=C2C=C(C=C1)C(C)(C)C)C1C=CC(=CC=1)C(C)(C)C)N(C1=CC=CC2=C1OC1=C2C=CC=C1)C1C=CC(=CC=1)C(C)(C)C)(C)C,-4.8361096,-1.3604683,2.6991289,2.9468873
CC(C1C=CC(=CC=1)N1C2=CC(N(C3C=CC(=CC=3)C(C)(C)C)C3=CC=C(C=C3)C(C)(C)C)=C3C(=C2B2C4C1=CC=CC=4N(C1C2=CC(N(C2=CC=C(C=C2)C(C)(C)C)C2C=CC(=CC=2)C(C)(C)C)=C2C=1OC1=C2C=CC=C1)C1=CC=C(C=C1)C(C)(C)C)OC1C3=CC=CC=1)(C)C,-4.7939935,-1.5105425,2.4388187,2.7116249
C1C=CC(=CC=1)C1=CC=C2C(=C1)OC1C3B2C2=CC=C(C=C2OC=3C=CC=1)C1=CC=CC=C1,-5.8328376,-2.0797212,2.9676304,3.247131
CC(C1=CC=CC(=C1)N1C2=CC3N(C4C=CC=C5C=4B(C=3C=C2N=C1C1=CC=CC2=C1C1C=CC=CC=1O2)C1SC2C(C=1N5C1C=CC=C(C=1)C(C)(C)C)=CC=CC=2)C1=CC=C2C3=C1C=CC1C3=C(C=C2)C=CC=1)(C)C,-4.7461576,-1.9500312,2.0176365,2.3570755
CC1=CC=C2C(=C1)B1C3SC4=C(C=3N(C3=C1C(N2C1=CC=CC(=C1)C(C)(C)C)=CC(=C3)N(C1=CC=CC=C1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)C=C(C=C4)N(C1=CC=CC=C1)C1C=CC=CC=1,-4.81617,-1.4302886,2.556648,2.9334452
CC1=CC=C2C(=C1)B1C3SC4=C(C=3N(C3C1=C(N2C1C=CC(=CC=1)C(C)(C)C)C=C(C=3)N(C1C=CC=CC=1)C1C=CC=CC=1)C1C=CC=C(C=1)C(C)(C)C)C=CC(=C4)N(C1C=CC=CC=1)C1C=CC=CC=1,-4.7375517,-1.360932,2.5553145,2.9248626
CC(C1C=CC2=C(C=1)B1C3=C(N2C2=CC=C4C(=C2)C2C=CC=CC=2S4)C=C(C=C3N(C2=C1SC1C2=CC=C(C=1)N(C1C=CC=CC=1)C1=CC=CC=C1)C1C=CC=C(C=1)C(C)(C)C)N(C1C=CC=CC=1)C1C=CC=CC=1)(C)C,-4.8030343,-1.4972334,2.4079924,2.8732116
